,dt,temp,feels_like,pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_deg,weather,rain,hour,date
4,1594785600,284.79,284.29,1011,93,283.7,0,10000.0,1.0,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,06:00,15/07/20
5,1594789200,287.74,287.8,1010,87,285.6,1,10000.0,1.0,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,07:00,15/07/20
6,1594792800,290.06,290.28,1009,72,284.99,14,10000.0,0.5,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,08:00,15/07/20
7,1594796400,291.42,291.15,1014,59,283.28,85,10000.0,0.5,0,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,09:00,15/07/20
8,1594800000,295.26,294.85,1015,53,285.24,82,10000.0,1.5,200,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,10:00,15/07/20
9,1594803600,295.83,295.57,1015,49,284.58,20,10000.0,1.0,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,11:00,15/07/20
10,1594807200,296.13,294.63,1015,43,282.89,40,10000.0,2.1,250,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,12:00,15/07/20
11,1594810800,297.13,295.39,1009,38,281.95,40,10000.0,2.1,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,13:00,15/07/20
12,1594814400,297.38,295.14,1013,36,281.38,20,10000.0,2.6,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,14:00,15/07/20
13,1594818000,297.64,296.78,1014,38,282.41,20,10000.0,1.0,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,15:00,15/07/20
14,1594821600,297.98,296.04,1009,41,283.84,20,10000.0,3.1,160,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,16:00,15/07/20
15,1594825200,297.88,296.1,1009,36,281.82,20,10000.0,2.1,160,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,17:00,15/07/20
16,1594828800,297.59,295.95,1009,38,282.36,99,10000.0,2.1,140,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.43},18:00,15/07/20
17,1594832400,297.03,295.56,1013,41,282.99,99,10000.0,2.1,150,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.36},19:00,15/07/20
18,1594836000,294.85,293.73,1013,46,282.74,99,10000.0,1.5,150,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,20:00,15/07/20
19,1594839600,292.93,293.09,1013,64,285.93,20,10000.0,1.0,280,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,21:00,15/07/20
20,1594843200,290.83,288.39,1008,77,286.75,75,8000.0,5.1,150,"[{'id': 200, 'main': 'Thunderstorm', 'description': 'thunderstorm with light rain', 'icon': '11n'}]",,22:00,15/07/20
21,1594846800,290.06,290.21,1008,82,286.97,20,10000.0,1.5,360,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",{'1h': 1.52},23:00,15/07/20
22,1594850400,289.03,289.15,1009,87,286.87,84,10000.0,1.5,250,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",{'1h': 1.02},00:00,16/07/20
23,1594854000,288.47,289.45,1009,93,287.35,69,10000.0,0.5,0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,01:00,16/07/20
0,1594684800,283.71,283.21,1017,100,283.71,4,10000.0,1.0,100,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,02:00,14/07/20
1,1594688400,282.85,282.19,1017,93,281.77,0,10000.0,0.5,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,03:00,14/07/20
2,1594692000,282.55,281.46,1017,93,281.48,0,10000.0,1.0,60,"[{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50n'}]",,04:00,14/07/20
3,1594695600,282.08,281.5,1017,100,282.08,0,10000.0,0.5,0,"[{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50d'}]",,05:00,14/07/20
4,1594699200,282.63,281.91,1017,93,281.56,0,10000.0,0.5,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,06:00,14/07/20
5,1594702800,286.01,285.56,1015,87,283.9,0,10000.0,1.0,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,07:00,14/07/20
6,1594706400,288.54,288.62,1014,77,284.53,0,10000.0,0.5,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,08:00,14/07/20
7,1594710000,290.21,289.8,1019,67,284.04,0,10000.0,1.0,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,09:00,14/07/20
8,1594713600,292.3,291.56,1020,59,284.11,20,10000.0,1.5,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,10:00,14/07/20
9,1594717200,292.96,292.09,1020,55,283.67,20,10000.0,1.5,60,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,11:00,14/07/20
10,1594720800,294.34,293.7,1019,49,283.21,20,10000.0,1.0,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,12:00,14/07/20
11,1594724400,294.42,293.03,1013,49,283.29,20,10000.0,2.1,50,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,13:00,14/07/20
12,1594728000,295.37,293.96,1013,46,283.21,40,10000.0,2.1,80,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,14:00,14/07/20
13,1594731600,295.64,294.02,1014,43,282.45,20,10000.0,2.1,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,15:00,14/07/20
14,1594735200,295.08,292.38,1013,40,280.88,20,10000.0,3.1,80,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,16:00,14/07/20
15,1594738800,295.13,293.56,1013,40,280.93,20,10000.0,1.5,70,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,17:00,14/07/20
16,1594742400,295.09,292.74,1011,40,280.89,20,10000.0,2.6,50,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,18:00,14/07/20
17,1594746000,295.09,292.74,1017,40,280.89,20,10000.0,2.6,70,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,19:00,14/07/20
18,1594749600,293.28,291.15,1012,43,280.32,18,10000.0,2.1,130,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,20:00,14/07/20
19,1594753200,290.5,290.26,1011,63,283.39,33,10000.0,0.5,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,21:00,14/07/20
20,1594756800,288.71,288.55,1012,72,283.69,39,10000.0,0.5,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,22:00,14/07/20
21,1594760400,287.88,287.36,1012,82,284.84,26,10000.0,1.5,50,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,23:00,14/07/20
22,1594764000,287.04,286.98,1011,82,284.02,19,10000.0,0.5,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,00:00,15/07/20
23,1594767600,286.26,285.83,1011,93,285.15,17,10000.0,1.5,90,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,01:00,15/07/20
0,1594598400,284.33,283.35,1020,93,283.24,75,10000.0,1.5,200,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,02:00,13/07/20
1,1594602000,283.92,282.41,1020,93,282.83,37,10000.0,2.1,220,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,03:00,13/07/20
2,1594605600,283.22,281.95,1020,93,282.14,50,8000.0,1.5,220,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,04:00,13/07/20
3,1594609200,283.48,282.28,1021,93,282.4,50,10000.0,1.5,230,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",,05:00,13/07/20
4,1594612800,283.94,282.86,1021,93,282.85,51,10000.0,1.5,210,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,06:00,13/07/20
5,1594616400,284.69,283.81,1021,93,283.6,53,10000.0,1.5,220,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,07:00,13/07/20
6,1594620000,286.34,284.87,1021,87,284.23,59,10000.0,2.6,210,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,08:00,13/07/20
7,1594623600,288.3,287.13,1025,82,285.25,20,10000.0,2.6,210,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,09:00,13/07/20
8,1594627200,289.49,289.15,1025,77,285.45,89,10000.0,1.5,200,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",,10:00,13/07/20
9,1594630800,290.26,288.32,1023,55,281.16,20,10000.0,2.1,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,11:00,13/07/20
10,1594634400,291.08,287.25,1021,45,278.99,75,10000.0,4.1,280,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,12:00,13/07/20
11,1594638000,291.01,288.11,1018,59,282.9,75,10000.0,4.1,300,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,13:00,13/07/20
12,1594641600,291.07,287.8,1017,48,279.92,75,10000.0,3.6,310,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,14:00,13/07/20
13,1594645200,291.24,287.92,1019,52,281.24,75,10000.0,4.1,300,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,15:00,13/07/20
14,1594648800,291.38,287.95,1019,55,282.2,75,10000.0,4.6,280,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,16:00,13/07/20
15,1594652400,290.98,288.16,1019,55,281.83,75,10000.0,3.6,290,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,17:00,13/07/20
16,1594656000,290.76,288.59,1022,55,281.62,75,10000.0,2.6,270,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,18:00,13/07/20
17,1594659600,290.39,288.48,1018,55,281.28,20,10000.0,2.1,270,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,19:00,13/07/20
18,1594663200,289.81,288.52,1022,67,283.66,79,10000.0,2.1,270,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,20:00,13/07/20
19,1594666800,288.8,287.97,1022,72,283.77,40,10000.0,1.5,320,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,21:00,13/07/20
20,1594670400,287.47,286.85,1022,76,283.3,40,10000.0,1.0,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,22:00,13/07/20
21,1594674000,286.28,285.66,1018,82,283.28,40,10000.0,1.0,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,23:00,13/07/20
22,1594677600,285.11,284.77,1018,87,283.02,7,10000.0,0.5,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,00:00,14/07/20
23,1594681200,284.04,283.33,1018,93,282.95,6,10000.0,1.0,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,01:00,14/07/20
